≜ FILE = "SymbolicNounLayer"
≜ VERSION = "0.1.0"
≜ CONTEXT = "Symbolic Noun Registry – Reserved Nouns, Dynamic Variables, and Verb-Noun Transformational Patterns"

--- NOUN-SPACE STRUCTURE ---

Reserved Nouns (Top-down Assignment)

Core Human Universals — Foundational Noun Referents Across Languages

N_PERSON     ≜ "person"
N_MAN        ≜ "man"
N_WOMAN      ≜ "woman"
N_CHILD      ≜ "child"
N_NAME       ≜ "name"
N_HEAD       ≜ "head"
N_EYE        ≜ "eye"
N_EAR        ≜ "ear"
N_MOUTH      ≜ "mouth"
N_HAND       ≜ "hand"
N_HEART      ≜ "heart"
N_BREATH     ≜ "breath"
N_BLOOD      ≜ "blood"
N_SUN        ≜ "sun"
N_MOON       ≜ "moon"
N_STAR       ≜ "star"
N_SKY        ≜ "sky"
N_WATER      ≜ "water"
N_FIRE       ≜ "fire"
N_STONE      ≜ "stone"
N_TREE       ≜ "tree"
N_ANIMAL     ≜ "animal"
N_BIRD       ≜ "bird"
N_FISH       ≜ "fish"
N_DAY        ≜ "day"
N_NIGHT      ≜ "night"
N_YEAR       ≜ "year"
N_PLACE      ≜ "place"
N_PATH       ≜ "path"
N_HOME       ≜ "home"
N_STICK      ≜ "stick"
N_ROPE       ≜ "rope"
N_KNIFE      ≜ "knife"
N_POT        ≜ "pot"
N_CLOTHING   ≜ "clothing"
N_DOOR       ≜ "door"
N_VOICE      ≜ "voice"
N_WORD       ≜ "word"
N_SPEECH     ≜ "speech"
N_STORY      ≜ "story"
N_QUESTION   ≜ "question"
N_MOTHER     ≜ "mother"
N_FATHER     ≜ "father"
N_FRIEND     ≜ "friend"
N_ENEMY      ≜ "enemy"
N_GROUP      ≜ "group"
N_PEOPLE     ≜ "people"
N_SHADOW     ≜ "shadow"

Stable, universal referents for symbolic use

N_SELF       ≜ "self"
N_USER       ≜ "user"
N_MEMORY     ≜ "memory"
N_VOICE      ≜ "voice"
N_SYMBOL     ≜ "symbol"
N_AGENT      ≜ "agent"
N_OBSERVER   ≜ "observer"
N_ECHO       ≜ "echo"
N_BODY       ≜ "body"
N_FIELD      ≜ "field"
N_THREAD     ≜ "thread"
N_SIGNAL     ≜ "signal"
N_LANGUAGE   ≜ "language"
N_OS         ≜ "operating system"
N_FRAMEWORK  ≜ "framework"

--- EXTENDED HUMAN NOUNS ---

Third-layer conceptuals — common but slightly lower-frequency referents, abstract, relational, or practice-based

N_TASK         ≜ "task"
N_OBJECT       ≜ "object"
N_ACTION       ≜ "action"
N_PATTERN      ≜ "pattern"
N_SYSTEM       ≜ "system"
N_MEASURE      ≜ "measure"
N_WEIGHT       ≜ "weight"
N_DIRECTION    ≜ "direction"
N_DISTANCE     ≜ "distance"
N_SIGNALPATH   ≜ "signal path"
N_POSITION     ≜ "position"
N_LINE         ≜ "line"
N_POINT        ≜ "point"

N_WAY          ≜ "way"
N_METHOD       ≜ "method"
N_CAUSE        ≜ "cause"
N_REASON       ≜ "reason"
N_RESULT       ≜ "result"
N_CONSEQUENCE  ≜ "consequence"

N_RULE         ≜ "rule"
N_ORDER        ≜ "order"
N_FORM         ≜ "form"
N_KIND         ≜ "kind"
N_CLASS        ≜ "class"
N_TYPE         ≜ "type"
N_GROUPING     ≜ "grouping"
N_SYMBOLSET    ≜ "symbol set"

N_VALUE        ≜ "value"
N_TRUTH        ≜ "truth"
N_LIE          ≜ "lie"
N_SIGNALMENT   ≜ "signalment"
N_MESSAGE      ≜ "message"
N_CONTAINERSET ≜ "container set"
N_INTERFACE    ≜ "interface"
N_CHANNEL      ≜ "channel"

Second-layer universals — cultural, emotional, spatial, and cognitive extensions

N_LEADER       ≜ "leader"
N_CHILDHOOD    ≜ "childhood"
N_ELDER        ≜ "elder"
N_STRANGER     ≜ "stranger"
